-- Merging decision tree log ---
application
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/appletw/.gradle/caches/8.10.2/transforms/46f46f12cc9d51b98062b1d2008e2f82/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/appletw/.gradle/caches/8.10.2/transforms/1b046cd4c41d46a14d56a84a65363b89/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/appletw/.gradle/caches/8.10.2/transforms/1b046cd4c41d46a14d56a84a65363b89/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/34f51e5bb386f9a8996f52b456b84a7e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/34f51e5bb386f9a8996f52b456b84a7e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/4803437d5cb5e8f5536af28b8b00c9f3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/4803437d5cb5e8f5536af28b8b00c9f3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b97edc895b7a12f7c98a5d48aae936fe/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b97edc895b7a12f7c98a5d48aae936fe/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01bb995c30ec3fabbcf14fbe205ff678/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/55ca5b8b46b9fbe22e0b4ead33184d2d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/55ca5b8b46b9fbe22e0b4ead33184d2d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/19028f9212d6a8eb0ee9f9c1adec256e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/19028f9212d6a8eb0ee9f9c1adec256e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e5e483c732c0550d61abd7728e443ecb/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e5e483c732c0550d61abd7728e443ecb/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/appletw/.gradle/caches/8.10.2/transforms/1b9448a9405b0d11f236a24d47274906/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/appletw/.gradle/caches/8.10.2/transforms/1b9448a9405b0d11f236a24d47274906/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2637e10f8cdf4feeb160fc0a9fc4d154/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2637e10f8cdf4feeb160fc0a9fc4d154/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/a677f2f88be5765b71ce369613da1284/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/a677f2f88be5765b71ce369613da1284/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/8312336bbed1bf7805a72e67fae292f5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/8312336bbed1bf7805a72e67fae292f5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fc8e8ae13f92bf1ba012d64c290e47bc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fc8e8ae13f92bf1ba012d64c290e47bc/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/22d0de57e4a524c8441ebbd99a962e08/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/22d0de57e4a524c8441ebbd99a962e08/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f315d71689cfb53f769ae24c4e66e0b7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f315d71689cfb53f769ae24c4e66e0b7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/1291cf55660419dffc02215ffc16ed20/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/1291cf55660419dffc02215ffc16ed20/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/appletw/.gradle/caches/8.10.2/transforms/523bbdec12b9b09c24315ccad909f6ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/appletw/.gradle/caches/8.10.2/transforms/523bbdec12b9b09c24315ccad909f6ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/appletw/.gradle/caches/8.10.2/transforms/240497990dee816e694bab735ab40dc5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/appletw/.gradle/caches/8.10.2/transforms/240497990dee816e694bab735ab40dc5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/6f00ac35b008b1f576d4f8f178024052/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/6f00ac35b008b1f576d4f8f178024052/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f9f228576c1e1ee5d5c389f9a6614f2f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f9f228576c1e1ee5d5c389f9a6614f2f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b5629cca31d0b876018705e5bc1de769/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b5629cca31d0b876018705e5bc1de769/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/878a3b00a0de89d04beca39d467719fd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/878a3b00a0de89d04beca39d467719fd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/041b638d57713873db93690bb6d94ee0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/041b638d57713873db93690bb6d94ee0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/ec50c02adc476a5eb90454f211f1ef22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/ec50c02adc476a5eb90454f211f1ef22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/cc60196872ccaefc0061ea2024d13453/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/cc60196872ccaefc0061ea2024d13453/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/57078ad1549a0437ee372499d28e5414/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/57078ad1549a0437ee372499d28e5414/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/afa91bef98d1268229b8ace82ec21a80/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/afa91bef98d1268229b8ace82ec21a80/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01a4a0c12f637ff6be09194d52d0cc0a/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01a4a0c12f637ff6be09194d52d0cc0a/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/3b2309b15eecdd7195135414171f67c9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/3b2309b15eecdd7195135414171f67c9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b9fe3e63df5fb981d8052557acf20268/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b9fe3e63df5fb981d8052557acf20268/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/appletw/.gradle/caches/8.10.2/transforms/23b47bdcf9c9a8aa24170ad030224696/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/appletw/.gradle/caches/8.10.2/transforms/23b47bdcf9c9a8aa24170ad030224696/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/appletw/.gradle/caches/8.10.2/transforms/0e0b10b2f0e1cde37e0aa948a2363e23/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/appletw/.gradle/caches/8.10.2/transforms/0e0b10b2f0e1cde37e0aa948a2363e23/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/appletw/.gradle/caches/8.10.2/transforms/798ca95121c24d5114f0a66e8f169084/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/appletw/.gradle/caches/8.10.2/transforms/798ca95121c24d5114f0a66e8f169084/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/appletw/.gradle/caches/8.10.2/transforms/26ed54e3c08de3afe6f0ea29094217be/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/appletw/.gradle/caches/8.10.2/transforms/26ed54e3c08de3afe6f0ea29094217be/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/appletw/.gradle/caches/8.10.2/transforms/798ca95121c24d5114f0a66e8f169084/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/appletw/.gradle/caches/8.10.2/transforms/798ca95121c24d5114f0a66e8f169084/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
